time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,train/clip_fraction,train/clip_range,train/policy_gradient_loss,train/entropy_loss,train/explained_variance,train/learning_rate,train/approx_kl,train/loss,train/n_updates,train/value_loss,eval/mean_reward,eval/mean_ep_length
4,8192,9.06,8.448,1,1925,,,,,,,,,,,,
90,16384,12.92,20.537999999999997,2,181,0.3143798828125,0.18,-0.040606492197548506,-1.596227018814534,-0.0015759468078613281,0.0003,0.015607061,82.09400939941406,10,818.8869850546122,,
190,24576,13.96,40.422000000000004,3,129,0.23612060546875,0.18,-0.03331082292061183,-1.562548325303942,-0.05581831932067871,0.0003,0.013287686,104.67037200927734,20,552.2309736847877,,
299,32768,22.35,65.64699999999999,4,109,0.20858154296875,0.18,-0.02908925517622265,-1.5097662402316927,0.007996320724487305,0.0003,0.01259139,127.60773468017578,30,455.5395494878292,,
419,40960,40.92,105.76399999999998,5,97,0.14937744140625,0.18,-0.019744002577863285,-1.4599576168693602,0.029858052730560303,0.0003,0.010217884,34.03261947631836,40,481.2699715092778,,
525,49152,50.12,119.366,6,93,0.14669189453125,0.18,-0.017624242930469335,-1.4144619460217656,0.1757550835609436,0.0003,0.009029949,79.84913635253906,50,451.6485515370965,,
632,57344,55.61,135.015,7,90,0.197265625,0.18,-0.012245975945552346,-1.370928223617375,0.2743571400642395,0.0003,0.013878401,220.36940002441406,60,511.2873907573521,,
737,65536,68.29,155.783,8,88,0.1372314453125,0.18,-0.015219770001203869,-1.3282770881429316,0.3588417172431946,0.0003,0.009694896,59.47072219848633,70,584.0368160218001,,
834,73728,83.35,197.22500000000002,9,88,0.159619140625,0.18,-0.00937587228800112,-1.2907274791039527,0.43371641635894775,0.0003,0.013906552,33.966400146484375,80,615.5085683494806,,
922,81920,75.85,166.197,10,88,0.1773681640625,0.18,-0.008101083037763602,-1.2721599768847227,0.42703670263290405,0.0003,0.009886175,49.86210250854492,90,671.5003124557436,,
1019,90112,86.88,178.938,11,88,0.392822265625,0.18,0.0383586696922066,-1.2155522687360645,0.36651915311813354,0.0003,0.02411498,187.14109802246094,100,700.4307481201365,,
1105,98304,102.56,181.56399999999996,12,88,0.1109130859375,0.18,-0.008622723700318602,-1.235004088561982,0.4905484914779663,0.0003,0.008361837,162.10887145996094,110,678.6233132744208,,
1183,106496,87.51,181.18099999999998,13,89,0.3607177734375,0.18,0.01608422377394163,-1.2253063729498535,0.5818537473678589,0.0003,0.028184565,54.15681838989258,120,491.13896781792863,,
1277,114688,92.56,214.94800000000004,14,89,0.13990478515625,0.18,-0.003571158971044497,-1.197185078728944,0.5090005397796631,0.0003,0.012290202,108.3600082397461,130,593.8145819989965,,
1361,122880,121.97,246.253,15,90,0.07650146484375,0.18,-0.010917983110812202,-1.1952373479492961,0.44486260414123535,0.0003,0.0078034513,71.37245178222656,140,668.2892895288766,,
1436,131072,108.67,219.82899999999998,16,91,0.31806640625,0.18,0.01403045939441654,-1.1500871657859535,0.5685621500015259,0.0003,0.030167256,66.37342071533203,150,513.056916609127,,
1521,139264,114.75,254.405,17,91,0.17559814453125,0.18,-0.004788083041057689,-1.1614587733056396,0.5338563919067383,0.0003,0.009784619,112.3939437866211,160,672.9038632880896,,
1602,147456,120.09,252.57299999999998,18,92,0.1393798828125,0.18,-0.008426536752631364,-1.1371376592665912,0.5575727224349976,0.0003,0.011228099,184.38023376464844,170,612.6973614716902,,
1684,155648,133.78,262.972,19,92,0.1036376953125,0.18,-0.008078524707161704,-1.11167776430957,0.554929792881012,0.0003,0.007927304,74.03199005126953,180,707.917200987041,,
1753,163840,157.3,4.553999999999984,20,93,0.48094482421875,0.18,0.0723086713702287,-1.1014254600042477,0.5779457092285156,0.0003,0.3442908,1067.469482421875,190,697.5197305338224,,
1807,172032,167.22,-330.49199999999996,21,95,0.12169189453125,0.18,0.007602569984828733,-0.6167092347022844,0.4525566101074219,0.0003,0.04483246,749.395751953125,200,1216.429519797623,,
1873,180224,134.23,-168.55500000000004,22,96,0.05101318359375,0.18,-0.0037923614258033923,-0.6042595914914273,0.45969587564468384,0.0003,0.005333015,219.3648681640625,210,1010.7580335297622,,
1941,188416,163.05,-275.00299999999993,23,97,0.0921142578125,0.18,-0.0058185176218103155,-0.8980323753916309,0.5722216963768005,0.0003,0.08257866,100.9984359741211,220,1052.733399400115,,
1985,196608,229.4,-590.154,24,99,0.04801025390625,0.18,0.001031090867036255,-0.3547114475069975,0.7447887063026428,0.0003,0.03472441,6.044012069702148,230,705.1980963270762,,
2033,204800,242.53,-683.8850000000001,25,100,0.045068359375,0.18,-0.0005526354247194831,-0.3642655187184573,0.7945754528045654,0.0003,0.0077525657,37.54353713989258,240,1112.7897429898208,,
2093,212992,203.12,-537.678,26,101,0.04344482421875,0.18,-0.005000980975819402,-0.4731784249859629,0.8365128636360168,0.0003,0.0053910436,360.02239990234375,250,2515.9252486653627,,
2151,221184,175.52,-424.53,27,102,0.0484130859375,0.18,-0.005750650253867206,-0.5439523904788075,0.8234481811523438,0.0003,0.0046755997,632.356689453125,260,2485.2559420995412,,
2214,229376,83.43,-80.237,28,103,0.05174560546875,0.18,-0.006910938012151746,-0.5635762865727884,0.8631620407104492,0.0003,0.0060349833,339.9476013183594,270,2758.900482995808,,
2299,237568,56.93,20.891000000000005,29,103,0.05611572265625,0.18,-0.007747364736678719,-0.7279257192334626,0.8063037395477295,0.0003,0.00489949,84.37818145751953,280,3415.821623046696,,
2395,245760,71.9,49.46,30,102,0.15013427734375,0.18,-0.005551113068577251,-0.8401743868598714,0.7792977094650269,0.0003,0.0076699965,257.1868896484375,290,2788.0571968004106,,
2488,253952,74.45,77.73299999999999,31,102,0.093701171875,0.18,-0.009442502320280256,-0.8797762302448973,0.7571571469306946,0.0003,0.0067836195,39.702003479003906,300,2074.3169662341475,,
2575,262144,89.14,86.26400000000001,32,101,0.1203857421875,0.18,-0.008383409613361436,-0.8956153152073967,0.8075993061065674,0.0003,0.012335967,291.5569763183594,310,1568.9358224481343,,
2666,270336,82.15,180.30699999999996,33,101,0.106298828125,0.18,-0.010952129884753959,-0.9363516411394812,0.6809775233268738,0.0003,0.008113194,113.00202941894531,320,1591.2323097385465,,
2755,278528,93.99,198.45700000000005,34,101,0.121044921875,0.18,-0.009845238646630606,-1.00447374075884,0.5532000660896301,0.0003,0.0094019165,196.00856018066406,330,930.7795407358557,,
2833,286720,90.84,210.794,35,101,0.1538818359375,0.18,-0.0078034868947725045,-0.967604974436108,0.46071600914001465,0.0003,0.015291199,452.19744873046875,340,922.9813364062459,,
2921,294912,114.39,226.31900000000002,36,100,0.10069580078125,0.18,-0.011481585036744946,-0.9804566923994571,0.4918332099914551,0.0003,0.008042534,158.23764038085938,350,759.8417554110289,,
2993,303104,117.08,248.45599999999996,37,101,0.21104736328125,0.18,0.0021273116115480663,-0.9512326136697083,0.6025230884552002,0.0003,0.014554779,70.4063720703125,360,764.6659098405391,,
3074,311296,110.99,249.797,38,101,0.096533203125,0.18,-0.010846085313460208,-0.9711520090932027,0.5519893169403076,0.0003,0.007545342,849.2384643554688,370,890.1389329254628,,
3151,319488,122.65,285.93300000000005,39,101,0.14317626953125,0.18,-0.006521882866763917,-0.9458462967071682,0.527344822883606,0.0003,0.010903573,415.5246887207031,380,863.7295869186521,,
3234,327680,155.48,305.01399999999995,40,101,0.07628173828125,0.18,-0.011146905294481257,-0.9529868588317185,0.5405663251876831,0.0003,0.0067490293,91.5435791015625,390,800.8800187751651,,
3296,335872,167.37,311.22700000000003,41,101,0.20574951171875,0.18,-0.008362148520063784,-0.9099853040184825,0.6052405834197998,0.0003,0.016933799,172.73072814941406,400,729.1679315637797,,
3364,344064,147.45,304.685,42,102,0.3102783203125,0.18,0.009809466170918314,-0.914644954027608,0.5264226198196411,0.0003,0.02301973,62.52963638305664,410,843.8626325497869,,
3434,352256,173.78,331.074,43,102,0.16209716796875,0.18,-0.00742245372839534,-0.9639858402777464,0.5396290421485901,0.0003,0.010663275,26.57146453857422,420,805.8025761388242,,
3497,360448,190.16,381.728,44,103,0.2181884765625,0.18,-0.00045502521334128687,-0.9620748367160559,0.5712510347366333,0.0003,0.016575757,326.6158752441406,430,728.580794462189,,
3557,368640,236.29,415.37299999999993,45,103,0.12767333984375,0.18,-0.010963323901523835,-0.9218620797619224,0.591483473777771,0.0003,0.009410739,202.9674835205078,440,789.4351591635495,,
3610,376832,194.5,395.86800000000005,46,104,0.20313720703125,0.18,0.00045109248967492024,-0.9161295590456575,0.6111149787902832,0.0003,0.021931402,20.571908950805664,450,740.7612209916115,,
3685,385024,154.57,388.225,47,104,0.0769287109375,0.18,-0.01018596525027533,-0.9167888287454844,0.4577649235725403,0.0003,0.006964972,240.59759521484375,460,1265.2714917488397,,
3751,393216,159.76,417.41599999999994,48,104,0.0751708984375,0.18,-0.00592542831764149,-0.9252983340993524,0.4841606020927429,0.0003,0.016875612,104.87570190429688,470,1438.1441228859126,,
,400000,,,,,0.04913330078125,0.18,-0.007887035813655529,-0.8709202338010072,0.3225369453430176,0.0003,0.0053417487,933.7012329101562,480,1804.0947128415107,-700.96,1000.0
3821,401408,183.39,444.03100000000006,49,105,,,,,,,,,,,,
3877,409600,189.25,449.765,50,105,0.09156494140625,0.18,-0.0074368729674461065,-0.8537567143794149,0.4593588709831238,0.0003,0.007011975,6.636535167694092,490,1256.1545096322893,,
3940,417792,216.79,477.0450000000001,51,106,0.09599609375,0.18,-0.006334565885299526,-0.8009962467476726,0.36652398109436035,0.0003,0.00854665,44.93243408203125,500,1592.0359078370034,,
3997,425984,232.75,503.035,52,106,0.09691162109375,0.18,-0.00745742799990694,-0.8359430492389948,0.30278027057647705,0.0003,0.007651015,291.4449768066406,510,1464.1778501860797,,
4054,434176,221.77,494.19300000000004,53,107,0.11947021484375,0.18,-0.007899204999648645,-0.7973885709885508,0.4907926321029663,0.0003,0.010212658,22.33293914794922,520,1376.1126195028423,,
4118,442368,174.4,456.7180000000001,54,107,0.12586669921875,0.18,-0.005784808646785678,-0.7692987169604748,0.4196767210960388,0.0003,0.016233746,1170.0263671875,530,2023.1698455907404,,
4184,450560,176.8,434.68799999999993,55,107,0.11722412109375,0.18,-0.004438548344478477,-0.765659756329842,0.5491435527801514,0.0003,0.011664303,1522.2802734375,540,2193.528311341256,,
4245,458752,207.66,446.30999999999995,56,108,0.13055419921875,0.18,-0.006050110517207941,-0.7692639170214534,0.5957024097442627,0.0003,0.013031455,91.79462432861328,550,1673.5169389143587,,
4299,466944,237.16,471.36400000000003,57,108,0.1539794921875,0.18,-0.004474573668085213,-0.7384475108701736,0.6445324420928955,0.0003,0.017602593,347.30218505859375,560,1566.743263207376,,
4351,475136,228.77,414.45899999999995,58,109,0.44454345703125,0.18,0.0877413190644802,-0.6220689474997926,0.7535087466239929,0.0003,0.09770913,70.51349639892578,570,1169.3745414549485,,
4414,483328,232.32,406.0159999999999,59,109,0.15821533203125,0.18,0.003119748810422607,-0.7339089193148538,0.5859804153442383,0.0003,0.083755046,120.19696807861328,580,2102.0960582960397,,
4464,491520,200.08,351.10400000000004,60,110,0.119189453125,0.18,-0.0030568439615308307,-0.7338680843589828,0.6979211568832397,0.0003,0.026762469,117.62284851074219,590,1239.5207309782504,,
4532,499712,203.61,409.047,61,110,0.10115966796875,0.18,-0.006532892433369852,-0.7274328073952347,0.590491771697998,0.0003,0.0071562366,135.33221435546875,600,1711.5295556355268,,
4589,507904,216.96,468.982,62,110,0.1447021484375,0.18,-0.0001295820235100109,-0.7186865891795605,0.6276856660842896,0.0003,0.011530483,964.42431640625,610,1524.0498227443545,,
4649,516096,206.75,474.37899999999996,63,111,0.1261474609375,0.18,-0.000525996068790846,-0.7133129441877827,0.680222749710083,0.0003,0.031189827,195.64137268066406,620,1466.188024625741,,
4714,524288,217.1,500.806,64,111,0.08311767578125,0.18,-0.00553604915003234,-0.6940137767465785,0.7656271457672119,0.0003,0.009302681,132.67636108398438,630,1577.5156221836805,,
4770,532480,221.65,502.403,65,111,0.1750732421875,0.18,0.005196613410225837,-0.6293092220788822,0.6959246397018433,0.0003,0.016273133,9.701302528381348,640,1317.2355744464323,,
4828,540672,208.16,461.26599999999996,66,111,0.19588623046875,0.18,0.006768512077360356,-0.7120028766104951,0.7654770612716675,0.0003,0.021358527,27.039356231689453,650,1075.5157110638916,,
4897,548864,173.7,428.7560000000001,67,112,0.0908935546875,0.18,-0.005564100385163329,-0.7433507872279733,0.6955970525741577,0.0003,0.008266793,314.875732421875,660,1605.020345234871,,
4966,557056,196.01,446.217,68,112,0.390283203125,0.18,0.05571274737812928,-0.6562377581838519,0.7310367226600647,0.0003,0.072561845,591.568603515625,670,1600.1796460258308,,
5022,565248,211.88,395.61799999999994,69,112,0.17979736328125,0.18,0.003380389589619881,-0.70392038540449,0.8157343864440918,0.0003,0.03178531,179.4378204345703,680,1015.1148514175787,,
5082,573440,211.87,366.0030000000001,70,112,0.207666015625,0.18,0.008171399415732594,-0.7169902061345056,0.7329094409942627,0.0003,0.029568583,327.5172424316406,690,1190.2522713458166,,
5143,581632,171.15,379.977,71,113,0.24080810546875,0.18,0.022008917264975024,-0.639059082150925,0.7723344564437866,0.0003,0.03107328,15.737944602966309,700,1277.2781479260884,,
5215,589824,148.63,346.15299999999996,72,113,0.2670654296875,0.18,0.016660827164014336,-0.7539432863239199,0.7151635885238647,0.0003,0.034566224,210.43768310546875,710,1057.2558896463365,,
5281,598016,126.65,312.59499999999997,73,113,0.20059814453125,0.18,0.002967057699606812,-0.7322860530810431,0.6006751656532288,0.0003,0.011590481,614.1492309570312,720,981.0772598683834,,
